system,ACA
K2In1Cu1F6,0.1867
Mn1Tl1F3,0.5606
K2In1Cu1Cl6,2.1157
Na2In1Cu1F6,1.5235
Na2Cu1Sb1Cl6,5.9417
Na2Cu1Sb1F6,3.2026
K2Ta1Ag1F6,4.4091
Mn1Ag1F3,1.5363
K2Cu1Sb1F6,4.003
Rb2Nb1Ag1F6,3.0605
Rb2In1Cu1Cl6,2.0665
K2Cu1Sb1Cl6,5.7772
Rb2In1Cu1F6,1.3334
K2Nb1Ag1F6,1.0996
Na2In1Cu1Cl6,2.166
Cs2Li1Ta1F6,0.5544
Na2Ag1Sb1F6,2.2252
Na2Ag1Sb1Cl6,2.8131
Na2Ag1As1Cl6,3.5763
Rb2Mn1Hg1F6,0.504
Na2Li1Au1F6,0.4946
K2Na1Tl1Br6,1.2065
Na2Li1Bi1Br6,0.229
Rb2Li1Ta1F6,0.1665
Ni1Ag1F3,0.3968
K2Ag1As1Cl6,3.4598
Na2Li1Au1Cl6,2.1634
Cs2Na1Tl1Br6,1.0985
K2Li1Bi1I6,2.4892
Na2Hg1As1Cl6,3.0561
Mg1Ag1F3,0.1122
Tl1Ni1F3,0.239
K2Li1Au1F6,0.8734
Tl1Cu1F3,0.1743
K2As1Au1I6,7.5537
Na2Li1Bi1I6,2.6652
Na2Ag1As1Br6,6.2703
K2As1Au1Br6,7.9631
Rb2Ta1Ag1F6,4.0999
K2Ag1As1Br6,6.1151
Na2Ga1Hg1F6,1.053
Na2Cu1Bi1Cl6,5.1159
Cu1Ag1F3,0.7424
K2Li1Bi1Br6,0.2526
Cs2Mn1Hg1F6,2.3637
Cs2Nb1Ag1F6,2.7533
Rb2Cu1Bi1I6,6.8831
K2Na1Tl1I6,1.0814
K2Ag1Sb1Cl6,2.8293
Cs2Li1Tl1Cl6,1.0119
Na2Nb1Ag1F6,1.1502
Mg1Tl1F3,0.0406
Cs1K2Ta1F6,0.6563
Na2Ga1Ag1Br6,2.0438
Rb2Cu1Bi1Br6,5.9579
K2Li1Au1Cl6,2.0101
Na2Cu1Bi1F6,2.9435
K2Ta1Ag1Cl6,0.3448
Rb2Na1Cr1Cl6,0.3202
Na2Ga1Hg1Cl6,0.6906
K1Rb2Tl1Br6,0.9758
Cs1Rb2Ta1F6,0.4366
Rb2Tl1Hg1F6,1.807
Cs2Na1Tl1I6,1.2215
Cs2Li1Ta1Cl6,0.2668
Rb2As1Au1I6,7.565
K2Ga1Hg1F6,0.1679
K2Sc1Au1I6,3.4601
Cs2Na1Cr1Cl6,0
Cs1Pd1Cl3,1.8864
K2Ag1Bi1I6,6.8756
K2Cu1Bi1F6,3.6516
Cs2Na1Tl1Cl6,0.6777
K2Hg1As1Cl6,2.9829
Cs2Tl1Bi1I6,5.4648
Cs2Li1Tl1Br6,1.2831
Cs2Hg1Bi1Cl6,2.5262
K2In1Ag1Cl6,1.0215
Cs2Ta1Cu1Cl6,1.2979
K2Ag1Sb1F6,1.3831
Na2Hg1As1F6,0.4865
K2Cu1Bi1Cl6,5.1011
Rb2As1Au1F6,2.2082
Rb2Cu1Sb1I6,7.0007
Rb2Cu1Mo1Br6,2.9872
Rb2As1Au1Br6,7.7364
Cs2K1Tl1Br6,0.928
K2Rb1Ta1F6,0.2294
K2Hg1As1I6,6.5626
Na2Ta1Ag1F6,3.2996
K2Hg1Bi1F6,1.2047
Rb2In1Au1Br6,2.7732
Rb2Li1Ta1Cl6,0.2242
Cs2Tl1Bi1Br6,3.0559
K2Sc1Ag1Br6,0.5329
Rb2Nd1Cu1F6,0.5881
Cs2Tl1Au1Cl6,2.1078
K2Sc1Ag1I6,2.3045
K2Nd1Cu1F6,0.7035
K2Sc1Au1Br6,1.5667
K2Ga1Hg1Cl6,0.7744
Cs2Hg1Sb1Cl6,2.2319
Cs2Tl1Bi1Cl6,1.6172
K1Rb2Sc1I6,1.4134
Cs2Hg1Bi1F6,0.5664
K2In1Cu1Br6,2.2389
K2Mn1Hg1F6,0.5877
K2Tl1Hg1F6,1.6094
Cs2Rb1Tl1Br6,0.9493
K2As1Au1F6,2.2716
Na2In1Cu1Br6,2.3134
Rb2As1Au1Cl6,6.8189
Rb2In1Au1I6,3.6783
K2Ga1Ag1F6,0.0833
K2Na1Tl1Cl6,0.5958
K1Rb2Au1Cl6,0.8844
Cs2Cu1Sb1I6,6.785
Cs2Sc1Ag1I6,2.4514
Na2Hg1As1I6,6.4492
K2In1Au1Br6,2.8359
Cs2Cu1Mo1Br6,2.9386
Cs2In1Ag1Cl6,1.1187
Rb2Sc1Au1I6,3.2872
Na2Ag1As1F6,1.3851
K2Cu1Bi1I6,7.2008
Cs2Tl1As1Cl6,2.895
Cs2Ga1Ag1I6,2.249
Na2Li1Tl1Cl6,0.901
K2In1Ag1F6,0.3466
Cs2Hg1Sb1F6,0.2214
Rb2Ga1Ag1Cl6,1.2088
K2Sb1Au1I6,7.044
Rb2Na1Ta1F6,0.3267
K2Y1Au1I6,1.9558
Cs2Ag1As1Br6,6.206
Cs2Sc1Cu1F6,0.5549
K2Ga1Ag1Br6,2.0556
